This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.17)  4 JUN 2026 13:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/dev/nlp_-_rl_mipt_course/conspect/NLP&RL.tex
(c:/dev/nlp_-_rl_mipt_course/conspect/NLP&RL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/12 Затем применяется In-foNCE loss: правильный fu-ture sam-ple должен иметь высокий
 []


Overfull \hbox (0.22249pt too wide) in paragraph at lines 6522--6523
[]\T2A/cmr/m/n/12 Тогда верхняя часть изображения является con-text, а нижнюю нужно предсказать
 []

[136]
Overfull \hbox (23.51125pt too wide) in paragraph at lines 6555--6556
[]\T2A/cmr/m/n/12 CLIP использует con-trastive learn-ing между изображениями и текстовыми описаниями. 
 []

[137]
Overfull \hbox (16.66782pt too wide) in paragraph at lines 6584--6585
[]\T2A/cmr/m/n/12 CPC применяет con-trastive learn-ing к последовательностям и учится предсказывать
 []


Overfull \hbox (48.25784pt too wide) in paragraph at lines 6590--6592
[]\T2A/cmr/m/n/12 Определение self-supervised learn-ing: la-bels для pre-text task генерируются автоматически. 
 []

[138] [139]
Overfull \hbox (52.3279pt too wide) in paragraph at lines 6722--6723
[]\T2A/cmr/m/n/12 Главная идея лекции: Re-in-force-ment Learn-ing изучает обучение агента через взаимодействие
 []


Overfull \hbox (5.28711pt too wide) in paragraph at lines 6722--6723
\T2A/cmr/m/n/12 для каждого состояния; он получает только feed-back в виде re-ward и должен научиться
 []

[140]
Overfull \hbox (23.2273pt too wide) in paragraph at lines 6750--6751
[]\T2A/cmr/m/n/12 Обычно предполагается, что объекты выборки независимы и одинаково распределены,
 []

[141]
<lecture07_agent_environment_loop.png, id=2821, 603.0028pt x 209.28188pt>
File: lecture07_agent_environment_loop.png Graphic file (type png)
<use lecture07_agent_environment_loop.png>
Package pdftex.def Info: lecture07_agent_environment_loop.png  used on input line 6806.
(pdftex.def)             Requested size: 386.96027pt x 134.30078pt.
 [142 <./lecture07_agent_environment_loop.png>]
Overfull \hbox (3.81456pt too wide) in paragraph at lines 6866--6867
[]\T2A/cmr/m/n/12 action --- изменение скорости вращения, угла и других управляющих параметров; 
 []

[143]
Overfull \hbox (19.89474pt too wide) in paragraph at lines 6892--6893
[]\T2A/cmr/m/n/12 Но иногда действие, которое хорошо прямо сейчас, плохо в долгосрочной перспективе. 
 []

[144]
<lecture07_mdp_formalism.png, id=2842, 617.30624pt x 353.06906pt>
File: lecture07_mdp_formalism.png Graphic file (type png)
<use lecture07_mdp_formalism.png>
Package pdftex.def Info: lecture07_mdp_formalism.png  used on input line 6991.
(pdftex.def)             Requested size: 386.96027pt x 221.33026pt.
 [145] [146 <./lecture07_mdp_formalism.png>]
Overfull \hbox (1.32768pt too wide) in paragraph at lines 7054--7055
\T2A/cmr/bx/n/12 Value func-tion \T2A/cmr/m/n/12 показывает, насколько хорошо находиться в состоянии $\OML/cmm/m/it/12 s$\T2A/cmr/m/n/12 , если дальше
 []

[147]
Overfull \hbox (30.95657pt too wide) in paragraph at lines 7149--7150
[]\T2A/cmr/m/n/12 Идея op-er-ant con-di-tion-ing: поведение может усиливаться или ослабляться в зависимости
 []


Overfull \hbox (18.10011pt too wide) in paragraph at lines 7151--7152
[]\T2A/cmr/m/n/12 Например, если крыса нажимает рычаг и получает еду, вероятность такого поведения
 []


Overfull \hbox (1.83488pt too wide) in paragraph at lines 7151--7152
\T2A/cmr/m/n/12 растјт. Это похоже на RL: действие, приведшее к положительному re-ward, становится
 []

[148]
<lecture07_cem_tabular_overview.png, id=2866, 615.80063pt x 341.77687pt>
File: lecture07_cem_tabular_overview.png Graphic file (type png)
<use lecture07_cem_tabular_overview.png>
Package pdftex.def Info: lecture07_cem_tabular_overview.png  used on input line 7222.
(pdftex.def)             Requested size: 386.96027pt x 214.77298pt.
 [149]
<lecture07_cem_policy_update.png, id=2876, 618.81187pt x 341.02406pt>
File: lecture07_cem_policy_update.png Graphic file (type png)
<use lecture07_cem_policy_update.png>
Package pdftex.def Info: lecture07_cem_policy_update.png  used on input line 7263.
(pdftex.def)             Requested size: 386.96027pt x 213.25919pt.
 [150 <./lecture07_cem_tabular_overview.png>]
Overfull \hbox (19.21027pt too wide) in paragraph at lines 7271--7272
[]\T2A/cmr/m/n/12 В реальных задачах пространство состояний может быть огромным или бесконечным. 
 []


Overfull \hbox (5.92863pt too wide) in paragraph at lines 7273--7274
[]\T2A/cmr/m/n/12 Например, если ob-ser-va-tion --- изображение из игры, то число возможных состояний
 []

[151 <./lecture07_cem_policy_update.png>]
<lecture07_approximate_cem.png, id=2890, 614.295pt x 345.54094pt>
File: lecture07_approximate_cem.png Graphic file (type png)
<use lecture07_approximate_cem.png>
Package pdftex.def Info: lecture07_approximate_cem.png  used on input line 7345.
(pdftex.def)             Requested size: 409.71692pt x 230.46725pt.
 [152 <./lecture07_approximate_cem.png>] [153] [154]
Underfull \hbox (badness 10000) in paragraph at lines 7582--7582
[]|\T2A/cmr/m/n/12 Цель обычно локальная:
 []

[155]
Underfull \hbox (badness 5331) in paragraph at lines 7604--7605
[]|\T2A/cmr/m/n/12 Действия агента меняют будущие
 []


Underfull \hbox (badness 10000) in paragraph at lines 7607--7608
[]|\T2A/cmr/m/n/12 Action является центральным
 []


Overfull \hbox (7.75873pt too wide) in paragraph at lines 7635--7636
[]\T2A/cmr/m/n/12 Reinforcement Learn-ing отличается от su-per-vised learn-ing отсутствием правильных
 []

[156] [157] [158]
Overfull \hbox (10.49915pt too wide) in paragraph at lines 7811--7812
[]\T2A/cmr/m/n/12 Главная идея лекции: если известна динамика среды, то задачу поиска оптимальной
 []


Overfull \hbox (0.2836pt too wide) in paragraph at lines 7811--7812
\T2A/cmr/m/n/12 связывают ценность состояния или действия с im-me-di-ate re-ward и ценностью будущих
 []

[159]
<lecture08_mdp_definition.png, id=2948, 569.12625pt x 343.2825pt>
File: lecture08_mdp_definition.png Graphic file (type png)
<use lecture08_mdp_definition.png>
Package pdftex.def Info: lecture08_mdp_definition.png  used on input line 7855.
(pdftex.def)             Requested size: 386.96027pt x 233.41328pt.
 [160]
Overfull \hbox (2.90579pt too wide) in paragraph at lines 7866--7867
[]\T2A/cmr/m/n/12 Все цели и намерения можно рассматривать как максимизацию ожидаемой
 []

[161 <./lecture08_mdp_definition.png>] [162]
<lecture08_discounting_finite_sum.png, id=2964, 556.32843pt x 318.43968pt>
File: lecture08_discounting_finite_sum.png Graphic file (type png)
<use lecture08_discounting_finite_sum.png>
Package pdftex.def Info: lecture08_discounting_finite_sum.png  used on input line 7971.
(pdftex.def)             Requested size: 386.96027pt x 221.49715pt.
 [163 <./lecture08_discounting_finite_sum.png>]
<lecture08_discounting_end_of_effect.png, id=2971, 557.08125pt x 402.00188pt>
File: lecture08_discounting_end_of_effect.png Graphic file (type png)
<use lecture08_discounting_end_of_effect.png>
Package pdftex.def Info: lecture08_discounting_end_of_effect.png  used on input line 8062.
(pdftex.def)             Requested size: 386.96027pt x 279.24634pt.

Underfull \hbox (badness 4621) in paragraph at lines 8063--8063
[]\T2A/cmr/m/n/12 Figure 45: []Интерпретация dis-count-ing: эффект действия продолжается с
 []

[164] [165 <./lecture08_discounting_end_of_effect.png>]
Overfull \hbox (3.70978pt too wide) in paragraph at lines 8154--8155
[]\T2A/cmr/m/n/12 Интуиция: shap-ing добавляет подсказку агенту, но не должен менять оптимальную
 []

<lecture08_reward_shaping.png, id=2984, 549.55313pt x 380.17032pt>
File: lecture08_reward_shaping.png Graphic file (type png)
<use lecture08_reward_shaping.png>
Package pdftex.def Info: lecture08_reward_shaping.png  used on input line 8159.
(pdftex.def)             Requested size: 386.96027pt x 267.70105pt.
[166]
Overfull \hbox (14.14955pt too wide) in paragraph at lines 8192--8193
\T2A/cmr/m/n/12 Если известна dy-nam-ics, то можно мысленно построить дерево всех возможных будущих
 []

[167 <./lecture08_reward_shaping.png>]
Overfull \hbox (43.19322pt too wide) in paragraph at lines 8198--8199
[]\T2A/cmr/m/n/12 Проблема: полный перебор дерева быстро становится невозможным из-за комбинаторного
 []


Overfull \hbox (1.00137pt too wide) in paragraph at lines 8200--8201
[]\T2A/cmr/m/n/12 Value func-tions позволяют компактно описывать ожидаемую полезность состояний
 []

<lecture08_backup_tree.png, id=2995, 527.72156pt x 326.72063pt>
File: lecture08_backup_tree.png Graphic file (type png)
<use lecture08_backup_tree.png>
Package pdftex.def Info: lecture08_backup_tree.png  used on input line 8205.
(pdftex.def)             Requested size: 341.43307pt x 211.38377pt.
[168 <./lecture08_backup_tree.png>]
<lecture08_state_value_function.png, id=3003, 558.58687pt x 386.19281pt>
File: lecture08_state_value_function.png Graphic file (type png)
<use lecture08_state_value_function.png>
Package pdftex.def Info: lecture08_state_value_function.png  used on input line 8258.
(pdftex.def)             Requested size: 386.96027pt x 267.53992pt.

Overfull \hbox (6.71176pt too wide) in paragraph at lines 8280--8281
[]\T2A/cmr/m/n/12 После первого действия pol-icy stochas-tic-ity на первом шаге нет, потому что действие
 []

[169 <./lecture08_state_value_function.png>]
Overfull \hbox (10.45677pt too wide) in paragraph at lines 8300--8301
[]\T2A/cmr/m/n/12 --- насколько хорошо выполнить действие $\OML/cmm/m/it/12 a$ \T2A/cmr/m/n/12 в состоянии $\OML/cmm/m/it/12 s$\T2A/cmr/m/n/12 , если после этого следовать
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8302.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 8302.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pi' on input line 8302.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8302.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 8302.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pi' on input line 8302.

[170]
<lecture08_bellman_expectation_equations.png, id=3015, 556.32843pt x 378.66469pt>
File: lecture08_bellman_expectation_equations.png Graphic file (type png)
<use lecture08_bellman_expectation_equations.png>
Package pdftex.def Info: lecture08_bellman_expectation_equations.png  used on input line 8402.
(pdftex.def)             Requested size: 386.96027pt x 263.38786pt.

Underfull \hbox (badness 7540) in paragraph at lines 8403--8403
[]\T2A/cmr/m/n/12 Figure 49: []Bellman ex-pec-ta-tion equa-tions оценивают value func-tions для
 []

[171 <./lecture08_bellman_expectation_equations.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8457.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 8457.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8505.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 8505.

[172]
<lecture08_bellman_optimality_q.png, id=3026, 557.08125pt x 386.19281pt>
File: lecture08_bellman_optimality_q.png Graphic file (type png)
<use lecture08_bellman_optimality_q.png>
Package pdftex.def Info: lecture08_bellman_optimality_q.png  used on input line 8530.
(pdftex.def)             Requested size: 386.96027pt x 268.26472pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8534.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 8534.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8534.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 8534.

[173 <./lecture08_bellman_optimality_q.png>]
Overfull \hbox (17.1865pt too wide) in paragraph at lines 8589--8590
[]\T2A/cmr/m/n/12 Можно решать еј точно, но на практике часто используют итеративное приближение. 
 []

[174]
Overfull \hbox (0.76324pt too wide) in paragraph at lines 8652--8653
\T2A/cmr/bx/n/12 Generalized Pol-icy It-er-a-tion, GPI \T2A/cmr/m/n/12 --- общий принцип, состоящий из двух процессов: 
 []

[175]
Underfull \hbox (badness 10000) in paragraph at lines 8751--8751
[]|\T2A/cmr/m/n/12 Сначала оценивает pol-icy до
 []


Overfull \hbox (24.99011pt too wide) in paragraph at lines 8790--8791
[]\T2A/cmr/m/n/12 Reward de-sign критически важен: плохой re-ward ведјт к нежелательному поведению. 
 []

[176] [177] [178] [179]
Overfull \hbox (14.07344pt too wide) in paragraph at lines 9036--9037
[]\T2A/cmr/m/n/12 Если эпизод бесконечный, re-turn может расходиться. Например, если агент получает
 []

[180]
Overfull \hbox (6.58347pt too wide) in paragraph at lines 9070--9071
[]\T2A/cmr/m/n/12 Вывод: агент оптимизирует именно заданный re-ward, а не намерение разработчика. 
 []

[181]
<lecture09_discounting_finite_sum.png, id=3093, 512.66531pt x 286.82156pt>
File: lecture09_discounting_finite_sum.png Graphic file (type png)
<use lecture09_discounting_finite_sum.png>
Package pdftex.def Info: lecture09_discounting_finite_sum.png  used on input line 9120.
(pdftex.def)             Requested size: 386.96027pt x 216.49423pt.
 [182 <./lecture09_discounting_finite_sum.png>] [183]
<lecture09_learning_from_trajectories.png, id=3104, 610.53094pt x 338.01282pt>
File: lecture09_learning_from_trajectories.png Graphic file (type png)
<use lecture09_learning_from_trajectories.png>
Package pdftex.def Info: lecture09_learning_from_trajectories.png  used on input line 9277.
(pdftex.def)             Requested size: 409.71692pt x 226.8439pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 9281.

[184 <./lecture09_learning_from_trajectories.png>]
Overfull \hbox (6.3262pt too wide) in paragraph at lines 9295--9296
[]\T2A/cmr/m/n/12 В model-free set-ting dy-nam-ics неизвестна. Поэтому $\OML/cmm/m/it/12 V\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 само по себе плохо помогает
 []

<lecture09_monte_carlo_paths.png, id=3111, 609.02531pt x 349.305pt>
File: lecture09_monte_carlo_paths.png Graphic file (type png)
<use lecture09_monte_carlo_paths.png>
Package pdftex.def Info: lecture09_monte_carlo_paths.png  used on input line 9342.
(pdftex.def)             Requested size: 386.96027pt x 221.94478pt.
[185] [186 <./lecture09_monte_carlo_paths.png>]
<lecture09_q_learning_update.png, id=3127, 611.28375pt x 342.5297pt>
File: lecture09_q_learning_update.png Graphic file (type png)
<use lecture09_q_learning_update.png>
Package pdftex.def Info: lecture09_q_learning_update.png  used on input line 9462.
(pdftex.def)             Requested size: 386.96027pt x 216.82971pt.

Underfull \hbox (badness 10000) in paragraph at lines 9475--9476
[]|\T2A/cmr/m/n/12 Использует boot-strap-ping через
 []


Underfull \hbox (badness 1867) in paragraph at lines 9478--9479
[]|\T2A/cmr/m/n/12 Может обновляться после каждого
 []


Underfull \hbox (badness 10000) in paragraph at lines 9481--9482
[]|\T2A/cmr/m/n/12 Использует рекурсивную формулу
 []

[187 <./lecture09_q_learning_update.png>]
<lecture09_mc_vs_td.png, id=3137, 563.85657pt x 301.8778pt>
File: lecture09_mc_vs_td.png Graphic file (type png)
<use lecture09_mc_vs_td.png>
Package pdftex.def Info: lecture09_mc_vs_td.png  used on input line 9493.
(pdftex.def)             Requested size: 386.96027pt x 207.17197pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 9497.

[188 <./lecture09_mc_vs_td.png>] [189]
Overfull \hbox (4.61937pt too wide) in paragraph at lines 9650--9651
\T2A/cmr/m/n/12 Иначе обучение становится нестабильным, потому что tar-get сам зависит от обучаемой
 []

[190] [191] [192] [193]
Overfull \hbox (42.15791pt too wide) in paragraph at lines 9903--9904
[]\T2A/cmr/m/n/12 Главная идея лекции: вместо того чтобы учить $\OML/cmm/m/it/12 Q\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s; a\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , можно напрямую параметризовать
 []


Overfull \hbox (7.14224pt too wide) in paragraph at lines 9921--9922
[]\T2A/cmr/m/n/12 Но иногда учить точные $\OML/cmm/m/it/12 Q$\T2A/cmr/m/n/12 -values сложнее, чем просто научиться выбирать хорошие
 []

[194]
<lecture10_q_approximation_error.png, id=3194, 519.44063pt x 444.91219pt>
File: lecture10_q_approximation_error.png Graphic file (type png)
<use lecture10_q_approximation_error.png>
Package pdftex.def Info: lecture10_q_approximation_error.png  used on input line 9954.
(pdftex.def)             Requested size: 386.96027pt x 331.43622pt.
 [195 <./lecture10_q_approximation_error.png>]
Overfull \hbox (17.24281pt too wide) in paragraph at lines 10038--10039
[]\T2A/cmr/m/n/12 Если всегда играть один и тот же ход, противник быстро адаптируется. Оптимальная
 []

[196]
Underfull \hbox (badness 10000) in paragraph at lines 10061--10062
[]|\T2A/cmr/m/n/12 Exploration обычно добавляется
 []


Underfull \hbox (badness 10000) in paragraph at lines 10066--10067
[]|\T2A/cmr/m/n/12 Классический RE-IN-FORCE
 []

<lecture10_value_based_vs_policy_based.png, id=3205, 608.2725pt x 280.79906pt>
File: lecture10_value_based_vs_policy_based.png Graphic file (type png)
<use lecture10_value_based_vs_policy_based.png>
Package pdftex.def Info: lecture10_value_based_vs_policy_based.png  used on input line 10079.
(pdftex.def)             Requested size: 386.96027pt x 178.63962pt.
[197 <./lecture10_value_based_vs_policy_based.png>] [198]
Overfull \hbox (67.16025pt too wide) in paragraph at lines 10201--10202
[]\T2A/cmr/m/n/12 Проблема: мы хотим вычислить $\OMS/cmsy/m/n/12 r[]\OML/cmm/m/it/12 J\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^R\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , но re-ward и среда могут быть недифференцируемыми. 
 []


Overfull \hbox (10.66008pt too wide) in paragraph at lines 10223--10224
[]\T2A/cmr/m/n/12 Нужно получить аналитическую формулу gra-di-ent, которая позволяет использовать
 []

[199] [200] [201]
<lecture10_reinforce_q_using_g.png, id=3238, 584.93532pt x 409.53pt>
File: lecture10_reinforce_q_using_g.png Graphic file (type png)
<use lecture10_reinforce_q_using_g.png>
Package pdftex.def Info: lecture10_reinforce_q_using_g.png  used on input line 10444.
(pdftex.def)             Requested size: 386.96027pt x 270.93427pt.

Overfull \hbox (5.71622pt too wide) in paragraph at lines 10487--10488
[]\T2A/cmr/m/n/12 Благодаря этому все $\OML/cmm/m/it/12 G[]$ \T2A/cmr/m/n/12 для tra-jec-tory можно посчитать за линейное время, проходя
 []

<lecture10_discounted_returns_linear_time.png, id=3239, 457.71pt x 259.7203pt>
File: lecture10_discounted_returns_linear_time.png Graphic file (type png)
<use lecture10_discounted_returns_linear_time.png>
Package pdftex.def Info: lecture10_discounted_returns_linear_time.png  used on input line 10492.
(pdftex.def)             Requested size: 364.19667pt x 206.66687pt.
[202 <./lecture10_reinforce_q_using_g.png>] [203 <./lecture10_discounted_returns_linear_time.png>] [204] [205]
<lecture10_actor_critic.png, id=3262, 553.31718pt x 183.68625pt>
File: lecture10_actor_critic.png Graphic file (type png)
<use lecture10_actor_critic.png>
Package pdftex.def Info: lecture10_actor_critic.png  used on input line 10721.
(pdftex.def)             Requested size: 364.19667pt x 120.90254pt.
 [206 <./lecture10_actor_critic.png>]
Overfull \hbox (14.4746pt too wide) in paragraph at lines 10827--10828
\T2A/cmr/m/n/12 В pol-icy gra-di-ent методах pol-icy может слишком быстро стать почти детерминированной.
 []

[207]
<lecture10_a3c_scheme.png, id=3273, 598.48593pt x 386.94562pt>
File: lecture10_a3c_scheme.png Graphic file (type png)
<use lecture10_a3c_scheme.png>
Package pdftex.def Info: lecture10_a3c_scheme.png  used on input line 10881.
(pdftex.def)             Requested size: 386.96027pt x 250.1891pt.
 [208 <./lecture10_a3c_scheme.png>] [209] [210] [211]
Overfull \hbox (16.37064pt too wide) in paragraph at lines 11114--11115
\T2A/cmr/m/n/12 позволяет оптимизировать не like-li-hood reference-последовательности, а непосредственно
 []

[212]
Overfull \hbox (15.9268pt too wide) in paragraph at lines 11180--11181
[]\T2A/cmr/bx/n/12 Evolution strate-gies\T2A/cmr/m/n/12 : немного изменять pol-icy, запускать еј и оставлять варианты
 []


Overfull \hbox (26.41473pt too wide) in paragraph at lines 11182--11183
[]\T2A/cmr/bx/n/12 Policy gra-di-ent\T2A/cmr/m/n/12 : напрямую подниматься по градиенту $\OMS/cmsy/m/n/12 r\OML/cmm/m/it/12 J$ \T2A/cmr/m/n/12 относительно параметров
 []

[213]
<lecture11_encoder_decoder_tasks.png, id=3318, 606.76688pt x 350.81062pt>
File: lecture11_encoder_decoder_tasks.png Graphic file (type png)
<use lecture11_encoder_decoder_tasks.png>
Package pdftex.def Info: lecture11_encoder_decoder_tasks.png  used on input line 11216.
(pdftex.def)             Requested size: 386.96027pt x 223.73114pt.

Underfull \hbox (badness 4859) in paragraph at lines 11217--11217
[]\T2A/cmr/m/n/12 Figure 62: []Encoder-decoder задачи: один объект или последовательность
 []

[214 <./lecture11_encoder_decoder_tasks.png>] [215]
<lecture11_attentive_translation_alignment.png, id=3329, 568.37344pt x 323.70938pt>
File: lecture11_attentive_translation_alignment.png Graphic file (type png)
<use lecture11_attentive_translation_alignment.png>
Package pdftex.def Info: lecture11_attentive_translation_alignment.png  used on input line 11345.
(pdftex.def)             Requested size: 386.96027pt x 220.39607pt.
 [216] [217 <./lecture11_attentive_translation_alignment.png>]
<lecture11_distribution_shift.png, id=3341, 575.90157pt x 312.41719pt>
File: lecture11_distribution_shift.png Graphic file (type png)
<use lecture11_distribution_shift.png>
Package pdftex.def Info: lecture11_distribution_shift.png  used on input line 11432.
(pdftex.def)             Requested size: 386.96027pt x 209.9286pt.
 [218]
Overfull \hbox (17.64728pt too wide) in paragraph at lines 11450--11451
[]\T2A/cmr/m/n/12 Supervised max-i-mum like-li-hood заставляет модель поднимать вероятность конкретных
 []

[219 <./lecture11_distribution_shift.png>] [220]
<lecture11_seq2seq_as_pomdp.png, id=3357, 578.16pt x 331.2375pt>
File: lecture11_seq2seq_as_pomdp.png Graphic file (type png)
<use lecture11_seq2seq_as_pomdp.png>
Package pdftex.def Info: lecture11_seq2seq_as_pomdp.png  used on input line 11523.
(pdftex.def)             Requested size: 386.96027pt x 221.69547pt.

Overfull \hbox (1.19873pt too wide) in paragraph at lines 11540--11541
[]\T2A/cmr/m/n/12 В seq2seq случае $\OML/cmm/m/it/12 a$ \T2A/cmr/m/n/12 можно понимать как всю сгенерированную последовательность: 
 []

[221 <./lecture11_seq2seq_as_pomdp.png>] [222] [223]
<lecture11_training_vs_inference.png, id=3373, 580.41844pt x 325.96782pt>
File: lecture11_training_vs_inference.png Graphic file (type png)
<use lecture11_training_vs_inference.png>
Package pdftex.def Info: lecture11_training_vs_inference.png  used on input line 11727.
(pdftex.def)             Requested size: 386.96027pt x 217.32294pt.
 [224 <./lecture11_training_vs_inference.png>]
<lecture11_scst_advantage.png, id=3380, 580.41844pt x 331.2375pt>
File: lecture11_scst_advantage.png Graphic file (type png)
<use lecture11_scst_advantage.png>
Package pdftex.def Info: lecture11_scst_advantage.png  used on input line 11778.
(pdftex.def)             Requested size: 386.96027pt x 220.83624pt.
 [225 <./lecture11_scst_advantage.png>]
Overfull \hbox (18.74182pt too wide) in paragraph at lines 11807--11808
[]\T2A/cmr/m/n/12 Значит sam-pled se-quence лучше текущего greedy поведения модели. Нужно увеличить
 []


Overfull \hbox (34.10341pt too wide) in paragraph at lines 11854--11855
\T2A/cmr/m/n/12 В презентации приводится таблица результатов для im-age cap-tion-ing. Модели сравниваются
 []

[226]
<lecture11_scst_results.png, id=3393, 502.87875pt x 282.30469pt>
File: lecture11_scst_results.png Graphic file (type png)
<use lecture11_scst_results.png>
Package pdftex.def Info: lecture11_scst_results.png  used on input line 11870.
(pdftex.def)             Requested size: 386.96027pt x 217.2288pt.

Overfull \hbox (44.53113pt too wide) in paragraph at lines 11886--11887
[]\T2A/cmr/m/n/12 Например, модель может выучить шаблон, который хорошо выглядит для автоматической
 []

[227 <./lecture11_scst_results.png>]
Overfull \hbox (26.55139pt too wide) in paragraph at lines 11892--11893
[]\T2A/cmr/m/n/12 Поэтому нужно проверять val-i-da-tion per-for-mance и желательно использовать несколько
 []


Overfull \hbox (15.42429pt too wide) in paragraph at lines 11930--11931
[]\T2A/cmr/m/n/12 Но если gen-er-a-tor выдајт dis-crete ob-jects, back-prop-a-ga-tion через sam-pling невозможен. 
 []

[228]
Overfull \hbox (27.6943pt too wide) in paragraph at lines 11941--11942
[]\T2A/cmr/m/n/12 В этом случае gen-er-a-tor можно обучать через pol-icy gra-di-ent: gen-er-a-tor рассматривается
 []


Underfull \hbox (badness 10000) in paragraph at lines 11985--11986
[]|\T2A/cmr/m/n/12 Хорошо для post-training под
 []

[229]
Overfull \hbox (24.01102pt too wide) in paragraph at lines 12005--12006
[]\T2A/cmr/m/n/12 Policy gra-di-ent обучается на собственных out-puts и может напрямую оптимизировать
 []

[230] [231] (./NLP&RL.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********
Package rerunfilecheck Info: File `NLP&RL.out' has not changed.
(rerunfilecheck)             Checksum: A1480A348299CB53DCE1623D13A08466;79683.
 ) 
Here is how much of TeX's memory you used:
 16285 strings out of 467349
 258108 string characters out of 5419862
 667945 words of memory out of 5000000
 44200 multiletter control sequences out of 15000+600000
 652482 words of font info for 104 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,614b,729s stack positions out of 10000i,1000n,20000p,200000b,200000s
